message: runtpe=DDRS3_rand2.runtpe
         outp=DDRS3_rand2.outp
         meshtal=DDRS3_rand2.meshtal

c
c Title: MCNP input file for NDTGamma project
c Authors: Ivan Novikov (ivan.novikov@wku.edu), Devon Loomis
c Description:
c  The very first model for DDRS experiment
c
c
c
c =============== CELL CARDS ===============
c
c 5555   0      -5555
4444   0      -4444
6666   0      6666
7777   5355   -3.31 -7777        $detector filled with CLYC
8001   0      7777 -8001
              1 2 3 4 5 6 7 8 9 10
              11 12 13 14 15 16 17 18 19 20
              21 22 23 24 25 26 27 28 29 30
              31 32 33 34 35 36 37 38 39 40
              41 42 43 44 45 46 47 48 49 50
              51 52 53 54 55 56 57 58 59 60
              61 62 63 64 65 66 67 68 69 70
              71 72 73 74 75 76 77 78 79 80
              81 82 83 84 85 86 87 88 89 90
              91 92 93 94 95 96 97 98 99 100
              101 102 103 104 105 106 107 108 109 110
              111 112 113 114 115 116 117 118 119 120
              121 122 123 124 125 126 127 128 129 130
              131 132 133 134 135 136 137 138 139 140
              141 142 143 144 145 146 147 148 149 150
              151 152 153 154 155 156 157 158 159 160
              161 162 163 164 165 166 167 168 169 170
              171 172 173 174 175 176 177 178 179 180
              181 182 183 184 185 186 187 188 189 190
              191 192 193 194 195 196 197 198 199 200
              201 202 203 204 205 206 207 208 209 210
              211 212 213 214 215 216 217 218 219 220
              221 222 223 224 225 226 227 228 229 230
              231 232 233 234 235 236 237 238 239
8002   0      8001 -8002
              1001 1002 1003 1004 1005 1006 1007 1008 1009 1010
              1011 1012 1013 1014 1015 1016 1017 1018 1019 1020
              1021 1022 1023 1024 1025 1026 1027 1028 1029 1030
              1031 1032 1033 1034 1035 1036 1037 1038 1039 1040
              1041 1042 1043 1044 1045 1046 1047 1048 1049 1050
              1051 1052 1053 1054 1055 1056 1057 1058 1059 1060
              1061 1062 1063 1064 1065 1066 1067 1068 1069 1070
              1071 1072 1073 1074 1075 1076 1077 1078 1079 1080
              1081 1082 1083 1084 1085 1086 1087 1088 1089 1090
              1091 1092 1093 1094 1095 1096 1097 1098 1099 1100
              1101 1102 1103 1104 1105 1106 1107 1108 1109 1110
              1111 1112 1113 1114 1115 1116 1117 1118 1119 1120
              1121 1122 1123 1124 1125 1126 1127 1128 1129 1130
              1131 1132 1133 1134 1135 1136 1137 1138 1139 1140
              1141 1142 1143 1144 1145 1146 1147 1148 1149 1150
              1151 1152 1153 1154 1155 1156 1157 1158 1159 1160
              1161 1162 1163 1164 1165 1166 1167 1168 1169 1170
              1171 1172 1173 1174 1175 1176 1177 1178 1179 1180
              1181 1182 1183 1184 1185 1186 1187 1188 1189 1190
              1191 1192 1193 1194 1195 1196 1197 1198 1199 1200
              1201 1202 1203 1204 1205 1206 1207 1208 1209 1210
              1211 1212 1213 1214 1215 1216 1217 1218 1219 1220
              1221 1222 1223 1224 1225 1226 1227 1228 1229 1230
              1231 1232 1233 1234 1235 1236 1237 1238 1239 1240
              1241 1242 1243 1244 1245 1246 1247 1248 1249 1250
              1251 1252 1253 1254 1255 1256 1257 1258 1259 1260
              1261 1262 1263 1264 1265 1266 1267 1268 1269 1270
              1271 1272 1273 1274 1275 1276 1277 1278 1279 1280
              1281 1282 1283 1284 1285 1286 1287 1288 1289 1290
              1291 1292 1293 1294 1295 1296 1297 1298 1299 1300
              1301 1302 1303 1304 1305 1306 1307 1308 1309 1310
              1311 1312 1313 1314 1315 1316 1317 1318 1319 1320
              1321 1322 1323 1324 1325 1326 1327 1328 1329 1330
